BOS,DXB,2014-03-10,6	
BOS,DXB,2016-01-10,11	
BOS,DXB,2016-01-11,10	
BOS,DXB,2016-01-12,7	
BOS,DXB,2016-01-13,13	
BOS,DXB,2016-01-14,18	
BOS,DXB,2016-01-15,35	
BOS,DXB,2016-01-16,26	
BOS,DXB,2016-01-17,11	
BOS,DXB,2016-01-18,16	
BOS,DXB,2016-01-19,7	
BOS,DXB,2016-01-20,7	
BOS,DXB,2016-01-21,19	
BOS,DXB,2016-01-22,26	
BOS,DXB,2016-01-23,16	
BOS,DXB,2016-01-24,8	
BOS,DXB,2016-01-25,6	
BOS,DXB,2016-01-26,9	
BOS,DXB,2016-01-27,8	
BOS,DXB,2016-01-28,14	
BOS,DXB,2016-01-29,14	
BOS,DXB,2016-01-30,23	
BOS,DXB,2016-01-31,21	
BOS,DXB,2016-02-01,9	
BOS,DXB,2016-02-02,8	
BOS,DXB,2016-02-03,6	
BOS,DXB,2016-02-04,15	
BOS,DXB,2016-02-05,24	
BOS,DXB,2016-02-06,16	
BOS,DXB,2016-02-07,17	
BOS,DXB,2016-02-08,16	
BOS,DXB,2016-02-09,11	
BOS,DXB,2016-02-10,23	
BOS,DXB,2016-02-11,20	
BOS,DXB,2016-02-12,27	
BOS,DXB,2016-02-13,21	
BOS,DXB,2016-02-14,13	
BOS,DXB,2016-02-15,18	
BOS,DXB,2016-02-16,2	
BOS,DXB,2016-02-17,10	
BOS,DXB,2016-02-18,9	
BOS,DXB,2016-02-19,25	
BOS,DXB,2016-02-20,16	
BOS,DXB,2016-02-21,15	
BOS,DXB,2016-02-22,8	
BOS,DXB,2016-02-23,13	
BOS,DXB,2016-02-24,12	
BOS,DXB,2016-02-25,22	
BOS,DXB,2016-02-26,22	
BOS,DXB,2016-02-27,34	
BOS,DXB,2016-02-28,13	
BOS,DXB,2016-02-29,12	
BOS,DXB,2016-03-01,9	
BOS,DXB,2016-03-02,10	
BOS,DXB,2016-03-03,20	
BOS,DXB,2016-03-04,21	
BOS,DXB,2016-03-05,23	
BOS,DXB,2016-03-06,8	
BOS,DXB,2016-03-07,2	
BOS,DXB,2016-03-08,18	
BOS,DXB,2016-03-09,18	
BOS,DXB,2016-03-10,29	
BOS,DXB,2016-03-11,37	
BOS,DXB,2016-03-12,39	
BOS,DXB,2016-03-13,13	
BOS,DXB,2016-03-14,12	
BOS,DXB,2016-03-15,9	
BOS,DXB,2016-03-16,11	
BOS,DXB,2016-03-17,15	
BOS,DXB,2016-03-18,27	
BOS,DXB,2016-03-19,18	
BOS,DXB,2016-03-20,19	
BOS,DXB,2016-03-21,14	
BOS,DXB,2016-03-22,7	
BOS,DXB,2016-03-23,8	
BOS,DXB,2016-03-24,16	
BOS,DXB,2016-03-25,26	
BOS,DXB,2016-03-26,9	
BOS,DXB,2016-03-27,6	
BOS,DXB,2016-03-28,7	
BOS,DXB,2016-03-29,9	
BOS,DXB,2016-03-30,2	
BOS,DXB,2016-03-31,19	
BOS,DXB,2016-04-01,24	
BOS,DXB,2016-04-02,27	
BOS,DXB,2016-04-03,14	
BOS,DXB,2016-04-04,17	
BOS,DXB,2016-04-05,19	
BOS,DXB,2016-04-06,13	
BOS,DXB,2016-04-07,9	
BOS,DXB,2016-04-08,38	
BOS,DXB,2016-04-09,17	
BOS,DXB,2016-04-10,21	
BOS,DXB,2016-04-11,11	
BOS,DXB,2016-04-12,7	
BOS,DXB,2016-04-13,9	
BOS,DXB,2016-04-14,20	
BOS,DXB,2016-04-15,22	
BOS,DXB,2016-04-16,11	
BOS,DXB,2016-04-17,15	
BOS,DXB,2016-04-18,11	
BOS,DXB,2016-04-19,10	
BOS,DXB,2016-04-20,18	
BOS,DXB,2016-04-21,24	
BOS,DXB,2016-04-22,11	
BOS,DXB,2016-04-23,18	
BOS,DXB,2016-04-24,22	
BOS,DXB,2016-04-25,14	
BOS,DXB,2016-04-26,4	
BOS,DXB,2016-04-27,9	
BOS,DXB,2016-04-28,16	
BOS,DXB,2016-04-29,24	
BOS,DXB,2016-04-30,36	
BOS,DXB,2016-05-01,17	
BOS,DXB,2016-05-02,14	
BOS,DXB,2016-05-03,12	
BOS,DXB,2016-05-04,10	
BOS,DXB,2016-05-05,11	
BOS,DXB,2016-05-06,18	
BOS,DXB,2016-05-07,43	
BOS,DXB,2016-05-08,29	
BOS,DXB,2016-05-09,6	
BOS,DXB,2016-05-10,15	
BOS,DXB,2016-05-11,19	
BOS,DXB,2016-05-12,22	
BOS,DXB,2016-05-13,32	
BOS,DXB,2016-05-14,25	
BOS,DXB,2016-05-15,26	
BOS,DXB,2016-05-16,19	
BOS,DXB,2016-05-17,12	
BOS,DXB,2016-05-18,20	
BOS,DXB,2016-05-19,25	
BOS,DXB,2016-05-20,37	
BOS,DXB,2016-05-21,27	
BOS,DXB,2016-05-22,21	
BOS,DXB,2016-05-23,19	
BOS,DXB,2016-05-24,21	
BOS,DXB,2016-05-25,14	
BOS,DXB,2016-05-26,14	
BOS,DXB,2016-05-27,34	
BOS,DXB,2016-05-28,37	
BOS,DXB,2016-05-29,12	
BOS,DXB,2016-05-30,11	
BOS,DXB,2016-05-31,19	
BOS,DXB,2016-06-01,15	
BOS,DXB,2016-06-02,30	
BOS,DXB,2016-06-03,31	
BOS,DXB,2016-06-04,28	
BOS,DXB,2016-06-05,20	
BOS,DXB,2016-06-06,9	
BOS,DXB,2016-06-07,13	
BOS,DXB,2016-06-08,16	
BOS,DXB,2016-06-09,17	
BOS,DXB,2016-06-10,24	
BOS,DXB,2016-06-11,24	
BOS,DXB,2016-06-12,19	
BOS,DXB,2016-06-13,9	
BOS,DXB,2016-06-14,8	
BOS,DXB,2016-06-15,16	
BOS,DXB,2016-06-16,15	
BOS,DXB,2016-06-17,19	
BOS,DXB,2016-06-18,18	
BOS,DXB,2016-06-19,12	
BOS,DXB,2016-06-20,24	
BOS,DXB,2016-06-21,9	
BOS,DXB,2016-06-22,13	
BOS,DXB,2016-06-23,15	
BOS,DXB,2016-06-24,25	
BOS,DXB,2016-06-25,15	
BOS,DXB,2016-06-26,14	
BOS,DXB,2016-06-27,6	
BOS,DXB,2016-06-28,15	
BOS,DXB,2016-06-29,7	
BOS,DXB,2016-06-30,17	
BOS,DXB,2016-07-01,17	
BOS,DXB,2016-07-02,10	
BOS,DXB,2016-07-03,4	
BOS,DXB,2016-07-04,9	
BOS,DXB,2016-07-05,9	
BOS,DXB,2016-07-06,5	
BOS,DXB,2016-07-07,7	
BOS,DXB,2016-07-08,24	
BOS,DXB,2016-07-09,15	
BOS,DXB,2016-07-10,20	
BOS,DXB,2016-07-11,10	
BOS,DXB,2016-07-12,10	
BOS,DXB,2016-07-13,11	
BOS,DXB,2016-07-14,17	
BOS,DXB,2016-07-15,24	
BOS,DXB,2016-07-16,11	
BOS,DXB,2016-07-17,15	
BOS,DXB,2016-07-18,16	
BOS,DXB,2016-07-19,6	
BOS,DXB,2016-07-20,15	
BOS,DXB,2016-07-21,13	
BOS,DXB,2016-07-22,21	
BOS,DXB,2016-07-23,20	
BOS,DXB,2016-07-24,15	
BOS,DXB,2016-07-25,17	
BOS,DXB,2016-07-26,6	
BOS,DXB,2016-07-27,7	
BOS,DXB,2016-07-28,11	
BOS,DXB,2016-07-29,19	
BOS,DXB,2016-07-30,17	
BOS,DXB,2016-07-31,17	
BOS,DXB,2016-08-01,14	
BOS,DXB,2016-08-02,12	
BOS,DXB,2016-08-03,3	
BOS,DXB,2016-08-04,8	
BOS,DXB,2016-08-05,23	
BOS,DXB,2016-08-06,20	
BOS,DXB,2016-08-07,17	
BOS,DXB,2016-08-08,19	
BOS,DXB,2016-08-09,8	
BOS,DXB,2016-08-10,9	
BOS,DXB,2016-08-11,9	
BOS,DXB,2016-08-12,25	
BOS,DXB,2016-08-13,20	
BOS,DXB,2016-08-14,22	
BOS,DXB,2016-08-15,16	
BOS,DXB,2016-08-16,6	
BOS,DXB,2016-08-17,13	
BOS,DXB,2016-08-18,14	
BOS,DXB,2016-08-19,18	
BOS,DXB,2016-08-20,18	
BOS,DXB,2016-08-21,16	
BOS,DXB,2016-08-22,16	
BOS,DXB,2016-08-23,3	
BOS,DXB,2016-08-24,14	
BOS,DXB,2016-08-25,16	
BOS,DXB,2016-08-26,24	
BOS,DXB,2016-08-27,16	
BOS,DXB,2016-08-28,21	
BOS,DXB,2016-08-29,12	
BOS,DXB,2016-08-30,20	
BOS,DXB,2016-08-31,15	
BOS,DXB,2016-09-01,30	
BOS,DXB,2016-09-02,27	
BOS,DXB,2016-09-03,18	
BOS,DXB,2016-09-04,13	
BOS,DXB,2016-09-05,25	
BOS,DXB,2016-09-06,23	
BOS,DXB,2016-09-07,19	
BOS,DXB,2016-09-08,10	
BOS,DXB,2016-09-09,14	
BOS,DXB,2016-09-10,22	
BOS,DXB,2016-09-11,22	
BOS,DXB,2016-09-12,12	
BOS,DXB,2016-09-13,20	
BOS,DXB,2016-09-14,20	
BOS,DXB,2016-09-15,30	
BOS,DXB,2016-09-16,37	
BOS,DXB,2016-09-17,29	
BOS,DXB,2016-09-18,24	
BOS,DXB,2016-09-19,16	
BOS,DXB,2016-09-20,16	
BOS,DXB,2016-09-21,14	
BOS,DXB,2016-09-22,23	
BOS,DXB,2016-09-23,29	
BOS,DXB,2016-09-24,26	
BOS,DXB,2016-09-25,20	
BOS,DXB,2016-09-26,9	
BOS,DXB,2016-09-27,18	
BOS,DXB,2016-09-28,21	
BOS,DXB,2016-09-29,15	
BOS,DXB,2016-09-30,20	
BOS,DXB,2016-10-01,13	
BOS,DXB,2016-10-02,15	
BOS,DXB,2016-10-03,2	
BOS,DXB,2016-10-04,4	
BOS,DXB,2016-10-05,12	
BOS,DXB,2016-10-06,16	
BOS,DXB,2016-10-07,23	
BOS,DXB,2016-10-08,8	
BOS,DXB,2016-10-09,10	
BOS,DXB,2016-10-10,12	
BOS,DXB,2016-10-11,5	
BOS,DXB,2016-10-12,7	
BOS,DXB,2016-10-13,11	
BOS,DXB,2016-10-14,12	
BOS,DXB,2016-10-15,13	
BOS,DXB,2016-10-16,19	
BOS,DXB,2016-10-17,8	
BOS,DXB,2016-10-18,7	
BOS,DXB,2016-10-19,9	
BOS,DXB,2016-10-20,18	
BOS,DXB,2016-10-21,14	
BOS,DXB,2016-10-22,13	
BOS,DXB,2016-10-23,13	
BOS,DXB,2016-10-24,9	
BOS,DXB,2016-10-25,7	
BOS,DXB,2016-10-26,12	
BOS,DXB,2016-10-27,14	
BOS,DXB,2016-10-28,16	
BOS,DXB,2016-10-29,7	
BOS,DXB,2016-10-30,15	
BOS,DXB,2016-10-31,3	
BOS,DXB,2016-11-01,8	
BOS,DXB,2016-11-02,5	
BOS,DXB,2016-11-03,2	
BOS,DXB,2016-11-04,6	
BOS,DXB,2016-11-05,10	
BOS,DXB,2016-11-06,8	
BOS,DXB,2016-11-07,1	
BOS,DXB,2016-11-08,3	
BOS,DXB,2016-11-09,2	
BOS,DXB,2016-11-10,6	
BOS,DXB,2016-11-11,5	
BOS,DXB,2016-11-12,6	
BOS,DXB,2016-11-13,2	
BOS,DXB,2016-11-14,6	
BOS,DXB,2016-11-15,7	
BOS,DXB,2016-11-16,10	
BOS,DXB,2016-11-17,3	
BOS,DXB,2016-11-18,11	
BOS,DXB,2016-11-19,6	
BOS,DXB,2016-11-22,2	
BOS,DXB,2016-11-23,3	
BOS,DXB,2016-11-24,2	
BOS,DXB,2016-11-26,4	
BOS,DXB,2016-11-27,2	
BOS,DXB,2016-11-28,9	
BOS,DXB,2016-11-29,7	
BOS,DXB,2016-11-30,2	
BOS,DXB,2016-12-01,3	
BOS,DXB,2016-12-02,1	
BOS,DXB,2016-12-03,3	
BOS,DXB,2016-12-04,4	
BOS,DXB,2016-12-05,2	
BOS,DXB,2016-12-09,4	
BOS,DXB,2016-12-10,3	
BOS,DXB,2016-12-11,4	
BOS,DXB,2016-12-14,4	
BOS,DXB,2016-12-15,7	
BOS,DXB,2016-12-16,21	
BOS,DXB,2016-12-17,8	
BOS,DXB,2016-12-18,8	
BOS,DXB,2016-12-19,10	
BOS,DXB,2016-12-20,13	
BOS,DXB,2016-12-21,14	
BOS,DXB,2016-12-22,12	
BOS,DXB,2016-12-23,8	
BOS,DXB,2016-12-24,2	
BOS,DXB,2016-12-25,1	
BOS,DXB,2016-12-26,2	
BOS,DXB,2016-12-29,1	
BOS,DXB,2016-12-30,1	
BOS,DXB,2016-12-31,2	
BOS,DXB,2017-01-01,3	
BOS,DXB,2017-01-02,2	
BOS,DXB,2017-01-03,2	
BOS,DXB,2017-01-04,1	
BOS,DXB,2017-01-05,4	
BOS,DXB,2017-01-06,3	
BOS,DXB,2017-01-08,2	
BOS,DXB,2017-01-10,3	
BOS,DXB,2017-01-12,3	
BOS,DXB,2017-01-16,1	
BOS,DXB,2017-01-17,1	
BOS,DXB,2017-01-19,1	
BOS,DXB,2017-01-20,1	
BOS,DXB,2017-01-21,1	
BOS,DXB,2017-01-24,1	
BOS,DXB,2017-01-28,1	
BOS,DXB,2017-02-02,1	
BOS,DXB,2017-02-03,1	
BOS,DXB,2017-02-06,1	
BOS,DXB,2017-02-17,2	
BOS,DXB,2017-02-19,1	
BOS,DXB,2017-02-25,1	
BOS,DXB,2017-03-02,1	
BOS,DXB,2017-03-03,3	
BOS,DXB,2017-03-04,4	
BOS,DXB,2017-03-05,1	
BOS,DXB,2017-03-07,1	
BOS,DXB,2017-03-08,1	
BOS,DXB,2017-03-10,1	
BOS,DXB,2017-03-17,1	
BOS,DXB,2017-03-24,1	
BOS,DXB,2017-03-31,1	
BOS,DXB,2017-04-09,1	
BOS,DXB,2017-04-15,1	
BOS,DXB,2017-04-16,1	
BOS,DXB,2017-04-28,1	
BOS,DXB,2017-05-13,1	
BOS,DXB,2017-05-21,1	
BOS,DXB,2017-05-22,1	
BOS,DXB,2017-06-01,1	
BOS,DXB,2017-06-02,2	
BOS,DXB,2017-06-15,1	
BOS,DXB,2017-06-19,1	
BOS,DXB,2017-06-30,1	
BOS,DXB,2017-07-01,2	
BOS,DXB,2017-07-07,1	
BOS,DXB,2017-07-10,1	
BOS,DXB,2017-07-20,1	
BOS,DXB,2017-08-02,1	
BOS,DXB,2017-08-12,2	
LAX,DXB,2008-08-05,3	
LAX,DXB,2008-09-02,1	
LAX,DXB,2008-09-03,1	
LAX,DXB,2008-09-04,1	
LAX,DXB,2008-09-07,1	
LAX,DXB,2008-10-02,2	
LAX,DXB,2008-10-05,2	
LAX,DXB,2008-10-26,4	
LAX,DXB,2008-10-29,1	
LAX,DXB,2008-10-31,5	
LAX,DXB,2008-11-02,3	
LAX,DXB,2008-11-05,4	
LAX,DXB,2008-11-07,8	
LAX,DXB,2008-11-09,3	
LAX,DXB,2008-11-12,10	
LAX,DXB,2008-11-14,21	
LAX,DXB,2008-11-16,3	
LAX,DXB,2008-11-19,5	
LAX,DXB,2008-11-21,5	
LAX,DXB,2008-11-23,6	
LAX,DXB,2008-11-26,17	
LAX,DXB,2008-11-28,4	
LAX,DXB,2008-11-30,3	
LAX,DXB,2008-12-03,8	
LAX,DXB,2008-12-05,1	
LAX,DXB,2008-12-07,3	
LAX,DXB,2008-12-10,10	
LAX,DXB,2008-12-12,8	
LAX,DXB,2008-12-14,4	
LAX,DXB,2008-12-17,5	
LAX,DXB,2008-12-19,1	
LAX,DXB,2008-12-21,2	
LAX,DXB,2008-12-22,2	
LAX,DXB,2008-12-24,1	
LAX,DXB,2008-12-28,1	
LAX,DXB,2008-12-31,5	
LAX,DXB,2009-01-02,10	
LAX,DXB,2009-01-04,3	
LAX,DXB,2009-01-07,7	
LAX,DXB,2009-01-09,5	
LAX,DXB,2009-01-11,6	
LAX,DXB,2009-01-14,4	
LAX,DXB,2009-01-16,9	
LAX,DXB,2009-01-18,3	
LAX,DXB,2009-01-21,1	
LAX,DXB,2009-01-23,5	
LAX,DXB,2009-01-25,3	
LAX,DXB,2009-01-28,5	
LAX,DXB,2009-01-30,2	
LAX,DXB,2009-02-01,2	
LAX,DXB,2009-02-04,8	
LAX,DXB,2009-02-06,4	
LAX,DXB,2009-02-08,13	
LAX,DXB,2009-02-11,5	
LAX,DXB,2009-02-13,1	
LAX,DXB,2009-02-15,5	
LAX,DXB,2009-02-18,2	
LAX,DXB,2009-02-20,3	
LAX,DXB,2009-02-22,1	
LAX,DXB,2009-02-25,5	
LAX,DXB,2009-02-27,3	
LAX,DXB,2009-03-01,3	
LAX,DXB,2009-03-04,5	
LAX,DXB,2009-03-06,2	
LAX,DXB,2009-03-08,7	
LAX,DXB,2009-03-11,2	
LAX,DXB,2009-03-13,1	
LAX,DXB,2009-03-15,5	
LAX,DXB,2009-03-18,8	
LAX,DXB,2009-03-20,19	
LAX,DXB,2009-03-22,6	
LAX,DXB,2009-03-25,7	
LAX,DXB,2009-03-27,4	
LAX,DXB,2009-03-29,3	
LAX,DXB,2009-04-01,10	
LAX,DXB,2009-04-03,16	
LAX,DXB,2009-04-05,3	
LAX,DXB,2009-04-08,6	
LAX,DXB,2009-04-10,4	
LAX,DXB,2009-04-12,6	
LAX,DXB,2009-04-15,1	
LAX,DXB,2009-04-17,12	
LAX,DXB,2009-04-19,3	
LAX,DXB,2009-04-22,6	
LAX,DXB,2009-04-24,3	
LAX,DXB,2009-04-26,3	
LAX,DXB,2009-04-29,7	
LAX,DXB,2009-05-01,3	
LAX,DXB,2009-05-02,6	
LAX,DXB,2009-05-03,1	
LAX,DXB,2009-05-04,3	
LAX,DXB,2009-05-05,4	
LAX,DXB,2009-05-07,4	
LAX,DXB,2009-05-08,3	
LAX,DXB,2009-05-09,1	
LAX,DXB,2009-05-10,2	
LAX,DXB,2009-05-11,2	
LAX,DXB,2009-05-12,2	
LAX,DXB,2009-05-13,8	
LAX,DXB,2009-05-14,6	
LAX,DXB,2009-05-15,6	
LAX,DXB,2009-05-16,3	
LAX,DXB,2009-05-17,4	
LAX,DXB,2009-05-18,5	
LAX,DXB,2009-05-19,1	
LAX,DXB,2009-05-20,2	
LAX,DXB,2009-05-21,4	
LAX,DXB,2009-05-22,6	
LAX,DXB,2009-05-23,4	
LAX,DXB,2009-05-24,1	
LAX,DXB,2009-05-25,4	
LAX,DXB,2009-05-26,4	
LAX,DXB,2009-05-27,3	
LAX,DXB,2009-05-28,3	
LAX,DXB,2009-05-29,3	
LAX,DXB,2009-05-30,1	
LAX,DXB,2009-05-31,2	
LAX,DXB,2009-06-01,4	
LAX,DXB,2009-06-02,2	
LAX,DXB,2009-06-03,7	
LAX,DXB,2009-06-04,2	
LAX,DXB,2009-06-05,6	
LAX,DXB,2009-06-07,3	
LAX,DXB,2009-06-08,8	
LAX,DXB,2009-06-09,3	
LAX,DXB,2009-06-10,3	
LAX,DXB,2009-06-11,1	
LAX,DXB,2009-06-12,4	
LAX,DXB,2009-06-13,3	
LAX,DXB,2009-06-14,7	
LAX,DXB,2009-06-15,1	
LAX,DXB,2009-06-16,3	
LAX,DXB,2009-06-17,3	
LAX,DXB,2009-06-18,6	
LAX,DXB,2009-06-19,3	
LAX,DXB,2009-06-20,3	
LAX,DXB,2009-06-21,2	
LAX,DXB,2009-06-22,2	
LAX,DXB,2009-06-23,4	
LAX,DXB,2009-06-24,12	
LAX,DXB,2009-06-25,6	
LAX,DXB,2009-06-26,2	
LAX,DXB,2009-06-27,3	
LAX,DXB,2009-06-28,1	
LAX,DXB,2009-06-29,4	
LAX,DXB,2009-07-01,4	
LAX,DXB,2009-07-02,2	
LAX,DXB,2009-07-03,1	
LAX,DXB,2009-07-05,7	
LAX,DXB,2009-07-06,1	
LAX,DXB,2009-07-07,3	
LAX,DXB,2009-07-08,1	
LAX,DXB,2009-07-09,3	
LAX,DXB,2009-07-10,3	
LAX,DXB,2009-07-11,3	
LAX,DXB,2009-07-12,1	
LAX,DXB,2009-07-13,5	
LAX,DXB,2009-07-14,5	
LAX,DXB,2009-07-15,3	
LAX,DXB,2009-07-16,11	
LAX,DXB,2009-07-17,3	
LAX,DXB,2009-07-18,2	
LAX,DXB,2009-07-19,3	
LAX,DXB,2009-07-20,3	
LAX,DXB,2009-07-21,1	
LAX,DXB,2009-07-22,2	
LAX,DXB,2009-07-23,7	
LAX,DXB,2009-07-24,5	
LAX,DXB,2009-07-25,3	
LAX,DXB,2009-07-26,4	
LAX,DXB,2009-07-27,4	
LAX,DXB,2009-07-28,2	
LAX,DXB,2009-07-29,5	
LAX,DXB,2009-07-30,1	
LAX,DXB,2009-07-31,12	
LAX,DXB,2009-08-01,5	
LAX,DXB,2009-08-02,4	
LAX,DXB,2009-08-03,6	
LAX,DXB,2009-08-04,2	
LAX,DXB,2009-08-05,1	
LAX,DXB,2009-08-06,11	
LAX,DXB,2009-08-07,5	
LAX,DXB,2009-08-08,5	
LAX,DXB,2009-08-09,2	
LAX,DXB,2009-08-10,6	
LAX,DXB,2009-08-11,3	
LAX,DXB,2009-08-12,13	
LAX,DXB,2009-08-13,5	
LAX,DXB,2009-08-14,3	
LAX,DXB,2009-08-15,4	
LAX,DXB,2009-08-16,7	
LAX,DXB,2009-08-17,3	
LAX,DXB,2009-08-18,5	
LAX,DXB,2009-08-19,4	
LAX,DXB,2009-08-20,4	
LAX,DXB,2009-08-21,4	
LAX,DXB,2009-08-22,5	
LAX,DXB,2009-08-23,7	
LAX,DXB,2009-08-24,4	
LAX,DXB,2009-08-25,4	
LAX,DXB,2009-08-26,3	
LAX,DXB,2009-08-27,1	
LAX,DXB,2009-08-28,5	
LAX,DXB,2009-08-29,6	
LAX,DXB,2009-08-30,3	
LAX,DXB,2009-08-31,5	
LAX,DXB,2009-09-01,6	
LAX,DXB,2009-09-02,3	
LAX,DXB,2009-09-03,1	
LAX,DXB,2009-09-04,3	
LAX,DXB,2009-09-05,4	
LAX,DXB,2009-09-06,1	
LAX,DXB,2009-09-07,4	
LAX,DXB,2009-09-08,6	
LAX,DXB,2009-09-10,3	
LAX,DXB,2009-09-11,2	
LAX,DXB,2009-09-12,3	
LAX,DXB,2009-09-13,2	
LAX,DXB,2009-09-14,1	
LAX,DXB,2009-09-15,4	
LAX,DXB,2009-09-16,3	
LAX,DXB,2009-09-17,6	
LAX,DXB,2009-09-18,4	
LAX,DXB,2009-09-19,2	
LAX,DXB,2009-09-20,3	
LAX,DXB,2009-09-21,3	
LAX,DXB,2009-09-22,1	
LAX,DXB,2009-09-23,3	
LAX,DXB,2009-09-24,6	
LAX,DXB,2009-09-25,9	
LAX,DXB,2009-09-26,4	
LAX,DXB,2009-09-27,5	
LAX,DXB,2009-09-28,4	
LAX,DXB,2009-09-29,4	
LAX,DXB,2009-09-30,3	
LAX,DXB,2009-10-01,3	
LAX,DXB,2009-10-02,1	
LAX,DXB,2009-10-03,4	
LAX,DXB,2009-10-04,4	
LAX,DXB,2009-10-05,2	
LAX,DXB,2009-10-06,5	
LAX,DXB,2009-10-07,8	
LAX,DXB,2009-10-08,4	
LAX,DXB,2009-10-09,4	
LAX,DXB,2009-10-10,2	
LAX,DXB,2009-10-11,3	
LAX,DXB,2009-10-12,4	
LAX,DXB,2009-10-13,4	
LAX,DXB,2009-10-15,2	
LAX,DXB,2009-10-16,7	
LAX,DXB,2009-10-18,4	
LAX,DXB,2009-10-19,2	
LAX,DXB,2009-10-20,5	
LAX,DXB,2009-10-21,4	
LAX,DXB,2009-10-22,5	
LAX,DXB,2009-10-23,5	
LAX,DXB,2009-10-24,3	
LAX,DXB,2009-10-25,4	
LAX,DXB,2009-10-26,3	
LAX,DXB,2009-10-27,4	
LAX,DXB,2009-10-28,3	
LAX,DXB,2009-10-29,4	
LAX,DXB,2009-10-30,4	
LAX,DXB,2009-10-31,3	
LAX,DXB,2009-11-01,4	
LAX,DXB,2009-11-02,7	
LAX,DXB,2009-11-03,2	
LAX,DXB,2009-11-04,2	
LAX,DXB,2009-11-05,6	
LAX,DXB,2009-11-06,12	
LAX,DXB,2009-11-07,4	
LAX,DXB,2009-11-08,6	
LAX,DXB,2009-11-09,6	
LAX,DXB,2009-11-10,3	
LAX,DXB,2009-11-11,8	
LAX,DXB,2009-11-12,10	
LAX,DXB,2009-11-13,2	
LAX,DXB,2009-11-14,4	
LAX,DXB,2009-11-15,6	
LAX,DXB,2009-11-16,3	
