BOS,DXB,2014-03-10,6	
LAX,DXB,2011-10-09,3	
LAX,DXB,2011-10-10,3	
LAX,DXB,2011-10-11,7	
LAX,DXB,2011-10-12,6	
LAX,DXB,2011-10-13,10	
LAX,DXB,2011-10-14,22	
LAX,DXB,2011-10-15,5	
LAX,DXB,2011-10-16,9	
LAX,DXB,2011-10-17,8	
LAX,DXB,2011-10-18,10	
LAX,DXB,2011-10-19,11	
LAX,DXB,2011-10-20,9	
LAX,DXB,2011-10-21,12	
LAX,DXB,2011-10-22,19	
LAX,DXB,2011-10-23,12	
LAX,DXB,2011-10-24,12	
LAX,DXB,2011-10-25,4	
LAX,DXB,2011-10-26,7	
LAX,DXB,2011-10-27,7	
LAX,DXB,2011-10-28,9	
LAX,DXB,2011-10-29,6	
LAX,DXB,2011-10-30,9	
LAX,DXB,2011-10-31,10	
LAX,DXB,2011-11-01,3	
LAX,DXB,2011-11-02,11	
LAX,DXB,2011-11-03,12	
LAX,DXB,2011-11-04,12	
LAX,DXB,2011-11-05,10	
LAX,DXB,2011-11-06,12	
LAX,DXB,2011-11-07,13	
LAX,DXB,2011-11-08,6	
LAX,DXB,2011-11-09,6	
LAX,DXB,2011-11-10,19	
LAX,DXB,2011-11-11,27	
LAX,DXB,2011-11-12,16	
LAX,DXB,2011-11-13,11	
LAX,DXB,2011-11-14,15	
LAX,DXB,2011-11-15,10	
LAX,DXB,2011-11-16,14	
LAX,DXB,2011-11-17,12	
LAX,DXB,2011-11-18,25	
LAX,DXB,2011-11-19,10	
LAX,DXB,2011-11-20,10	
LAX,DXB,2011-11-21,8	
LAX,DXB,2011-11-22,4	
LAX,DXB,2011-11-23,7	
LAX,DXB,2011-11-24,5	
LAX,DXB,2011-11-25,5	
LAX,DXB,2011-11-26,5	
LAX,DXB,2011-11-27,8	
LAX,DXB,2011-11-28,13	
LAX,DXB,2011-11-29,3	
LAX,DXB,2011-11-30,12	
LAX,DXB,2011-12-01,6	
LAX,DXB,2011-12-02,20	
LAX,DXB,2011-12-03,10	
LAX,DXB,2011-12-04,12	
LAX,DXB,2011-12-05,7	
LAX,DXB,2011-12-06,8	
LAX,DXB,2011-12-07,3	
LAX,DXB,2011-12-08,4	
LAX,DXB,2011-12-09,8	
LAX,DXB,2011-12-10,13	
LAX,DXB,2011-12-11,18	
LAX,DXB,2011-12-12,13	
LAX,DXB,2011-12-13,7	
LAX,DXB,2011-12-14,13	
LAX,DXB,2011-12-15,10	
LAX,DXB,2011-12-16,17	
LAX,DXB,2011-12-17,8	
LAX,DXB,2011-12-18,9	
LAX,DXB,2011-12-19,9	
LAX,DXB,2011-12-20,8	
LAX,DXB,2011-12-21,16	
LAX,DXB,2011-12-22,3	
LAX,DXB,2011-12-23,4	
LAX,DXB,2011-12-24,2	
LAX,DXB,2011-12-25,3	
LAX,DXB,2011-12-26,5	
LAX,DXB,2011-12-27,10	
LAX,DXB,2011-12-28,13	
LAX,DXB,2011-12-29,8	
LAX,DXB,2011-12-30,12	
LAX,DXB,2011-12-31,6	
LAX,DXB,2012-01-01,18	
LAX,DXB,2012-01-02,15	
LAX,DXB,2012-01-03,17	
LAX,DXB,2012-01-04,15	
LAX,DXB,2012-01-05,9	
LAX,DXB,2012-01-06,15	
LAX,DXB,2012-01-07,15	
LAX,DXB,2012-01-08,12	
LAX,DXB,2012-01-09,9	
LAX,DXB,2012-01-10,5	
LAX,DXB,2012-01-11,12	
LAX,DXB,2012-01-12,21	
LAX,DXB,2012-01-13,35	
LAX,DXB,2012-01-14,33	
LAX,DXB,2012-01-15,19	
LAX,DXB,2012-01-16,15	
LAX,DXB,2012-01-17,10	
LAX,DXB,2012-01-18,11	
LAX,DXB,2012-01-19,17	
LAX,DXB,2012-01-20,18	
LAX,DXB,2012-01-21,13	
LAX,DXB,2012-01-22,15	
LAX,DXB,2012-01-23,14	
LAX,DXB,2012-01-24,5	
LAX,DXB,2012-01-25,5	
LAX,DXB,2012-01-26,4	
LAX,DXB,2012-01-27,10	
LAX,DXB,2012-01-28,12	
LAX,DXB,2012-01-29,9	
LAX,DXB,2012-01-30,8	
LAX,DXB,2012-01-31,7	
LAX,DXB,2012-02-01,2	
LAX,DXB,2012-02-02,7	
LAX,DXB,2012-02-03,14	
LAX,DXB,2012-02-04,21	
LAX,DXB,2012-02-05,11	
LAX,DXB,2012-02-06,16	
LAX,DXB,2012-02-07,9	
LAX,DXB,2012-02-08,9	
LAX,DXB,2012-02-09,11	
LAX,DXB,2012-02-10,31	
LAX,DXB,2012-02-11,24	
LAX,DXB,2012-02-12,9	
LAX,DXB,2012-02-13,6	
LAX,DXB,2012-02-14,8	
LAX,DXB,2012-02-15,11	
LAX,DXB,2012-02-16,14	
LAX,DXB,2012-02-17,21	
LAX,DXB,2012-02-18,14	
LAX,DXB,2012-02-19,7	
LAX,DXB,2012-02-20,9	
LAX,DXB,2012-02-21,6	
LAX,DXB,2012-02-22,7	
LAX,DXB,2012-02-23,7	
LAX,DXB,2012-02-24,12	
LAX,DXB,2012-02-25,26	
LAX,DXB,2012-02-26,15	
LAX,DXB,2012-02-27,8	
LAX,DXB,2012-02-28,4	
LAX,DXB,2012-02-29,8	
LAX,DXB,2012-03-01,14	
LAX,DXB,2012-03-02,25	
LAX,DXB,2012-03-03,11	
LAX,DXB,2012-03-04,18	
LAX,DXB,2012-03-05,6	
LAX,DXB,2012-03-06,5	
LAX,DXB,2012-03-07,4	
LAX,DXB,2012-03-08,14	
LAX,DXB,2012-03-09,19	
LAX,DXB,2012-03-10,10	
LAX,DXB,2012-03-11,11	
LAX,DXB,2012-03-12,7	
LAX,DXB,2012-03-13,6	
LAX,DXB,2012-03-14,13	
LAX,DXB,2012-03-15,8	
LAX,DXB,2012-03-16,21	
LAX,DXB,2012-03-17,15	
LAX,DXB,2012-03-18,8	
LAX,DXB,2012-03-19,9	
LAX,DXB,2012-03-20,11	
LAX,DXB,2012-03-21,8	
LAX,DXB,2012-03-22,20	
LAX,DXB,2012-03-23,13	
LAX,DXB,2012-03-24,12	
LAX,DXB,2012-03-25,16	
LAX,DXB,2012-03-26,7	
LAX,DXB,2012-03-27,6	
LAX,DXB,2012-03-28,8	
LAX,DXB,2012-03-29,7	
LAX,DXB,2012-03-30,22	
LAX,DXB,2012-03-31,12	
LAX,DXB,2012-04-01,12	
LAX,DXB,2012-04-02,13	
LAX,DXB,2012-04-03,4	
LAX,DXB,2012-04-04,13	
LAX,DXB,2012-04-05,12	
LAX,DXB,2012-04-06,6	
LAX,DXB,2012-04-07,11	
LAX,DXB,2012-04-08,7	
LAX,DXB,2012-04-09,8	
LAX,DXB,2012-04-10,13	
LAX,DXB,2012-04-11,10	
LAX,DXB,2012-04-12,11	
LAX,DXB,2012-04-13,11	
LAX,DXB,2012-04-14,16	
LAX,DXB,2012-04-15,10	
LAX,DXB,2012-04-16,6	
LAX,DXB,2012-04-17,14	
LAX,DXB,2012-04-18,8	
LAX,DXB,2012-04-19,16	
LAX,DXB,2012-04-20,26	
LAX,DXB,2012-04-21,12	
LAX,DXB,2012-04-22,16	
LAX,DXB,2012-04-23,16	
LAX,DXB,2012-04-24,8	
LAX,DXB,2012-04-25,16	
LAX,DXB,2012-04-26,10	
LAX,DXB,2012-04-27,14	
LAX,DXB,2012-04-28,9	
LAX,DXB,2012-04-29,9	
LAX,DXB,2012-04-30,8	
LAX,DXB,2012-05-01,7	
LAX,DXB,2012-05-02,11	
LAX,DXB,2012-05-03,8	
LAX,DXB,2012-05-04,13	
LAX,DXB,2012-05-05,18	
LAX,DXB,2012-05-06,13	
LAX,DXB,2012-05-07,7	
LAX,DXB,2012-05-08,7	
LAX,DXB,2012-05-09,12	
LAX,DXB,2012-05-10,15	
LAX,DXB,2012-05-11,16	
LAX,DXB,2012-05-12,19	
LAX,DXB,2012-05-13,7	
LAX,DXB,2012-05-14,12	
LAX,DXB,2012-05-15,9	
LAX,DXB,2012-05-16,8	
LAX,DXB,2012-05-17,19	
LAX,DXB,2012-05-18,11	
LAX,DXB,2012-05-19,14	
LAX,DXB,2012-05-20,11	
LAX,DXB,2012-05-21,17	
LAX,DXB,2012-05-22,6	
LAX,DXB,2012-05-23,8	
LAX,DXB,2012-05-24,20	
LAX,DXB,2012-05-25,34	
LAX,DXB,2012-05-26,27	
LAX,DXB,2012-05-27,8	
LAX,DXB,2012-05-28,16	
LAX,DXB,2012-05-29,11	
LAX,DXB,2012-05-30,12	
LAX,DXB,2012-05-31,7	
LAX,DXB,2012-06-01,11	
LAX,DXB,2012-06-02,15	
LAX,DXB,2012-06-03,9	
LAX,DXB,2012-06-04,15	
LAX,DXB,2012-06-05,11	
LAX,DXB,2012-06-06,6	
LAX,DXB,2012-06-07,14	
LAX,DXB,2012-06-08,18	
LAX,DXB,2012-06-09,16	
LAX,DXB,2012-06-10,8	
LAX,DXB,2012-06-11,7	
LAX,DXB,2012-06-12,6	
LAX,DXB,2012-06-13,6	
LAX,DXB,2012-06-14,10	
LAX,DXB,2012-06-15,19	
LAX,DXB,2012-06-16,8	
LAX,DXB,2012-06-17,14	
LAX,DXB,2012-06-18,13	
LAX,DXB,2012-06-19,8	
LAX,DXB,2012-06-20,19	
LAX,DXB,2012-06-21,13	
LAX,DXB,2012-06-22,12	
LAX,DXB,2012-06-23,12	
LAX,DXB,2012-06-24,8	
LAX,DXB,2012-06-25,14	
LAX,DXB,2012-06-26,9	
LAX,DXB,2012-06-27,9	
LAX,DXB,2012-06-28,8	
LAX,DXB,2012-06-29,15	
LAX,DXB,2012-06-30,11	
LAX,DXB,2012-07-01,12	
LAX,DXB,2012-07-02,7	
LAX,DXB,2012-07-03,7	
LAX,DXB,2012-07-04,9	
LAX,DXB,2012-07-05,22	
LAX,DXB,2012-07-06,16	
LAX,DXB,2012-07-07,7	
LAX,DXB,2012-07-08,12	
LAX,DXB,2012-07-09,15	
LAX,DXB,2012-07-10,17	
LAX,DXB,2012-07-11,14	
LAX,DXB,2012-07-12,9	
LAX,DXB,2012-07-13,19	
LAX,DXB,2012-07-14,13	
LAX,DXB,2012-07-15,18	
LAX,DXB,2012-07-16,17	
LAX,DXB,2012-07-17,17	
LAX,DXB,2012-07-18,14	
LAX,DXB,2012-07-19,17	
LAX,DXB,2012-07-20,22	
LAX,DXB,2012-07-21,32	
LAX,DXB,2012-07-22,8	
LAX,DXB,2012-07-23,17	
LAX,DXB,2012-07-24,11	
LAX,DXB,2012-07-25,15	
LAX,DXB,2012-07-26,7	
LAX,DXB,2012-07-27,13	
LAX,DXB,2012-07-28,22	
LAX,DXB,2012-07-29,13	
LAX,DXB,2012-07-30,11	
LAX,DXB,2012-07-31,11	
LAX,DXB,2012-08-01,3	
LAX,DXB,2012-08-02,7	
LAX,DXB,2012-08-03,8	
LAX,DXB,2012-08-04,6	
LAX,DXB,2012-08-05,10	
LAX,DXB,2012-08-06,5	
LAX,DXB,2012-08-07,5	
LAX,DXB,2012-08-08,7	
LAX,DXB,2012-08-09,8	
LAX,DXB,2012-08-10,11	
LAX,DXB,2012-08-11,8	
LAX,DXB,2012-08-12,13	
LAX,DXB,2012-08-13,11	
LAX,DXB,2012-08-14,14	
LAX,DXB,2012-08-15,6	
LAX,DXB,2012-08-16,15	
LAX,DXB,2012-08-17,11	
LAX,DXB,2012-08-18,10	
LAX,DXB,2012-08-19,12	
LAX,DXB,2012-08-20,15	
LAX,DXB,2012-08-21,13	
LAX,DXB,2012-08-22,18	
LAX,DXB,2012-08-23,13	
LAX,DXB,2012-08-24,14	
LAX,DXB,2012-08-25,15	
LAX,DXB,2012-08-26,19	
LAX,DXB,2012-08-27,8	
LAX,DXB,2012-08-28,14	
LAX,DXB,2012-08-29,12	
LAX,DXB,2012-08-30,11	
LAX,DXB,2012-08-31,13	
LAX,DXB,2012-09-01,17	
LAX,DXB,2012-09-02,9	
LAX,DXB,2012-09-03,13	
LAX,DXB,2012-09-04,8	
LAX,DXB,2012-09-05,4	
LAX,DXB,2012-09-06,16	
LAX,DXB,2012-09-07,7	
LAX,DXB,2012-09-08,8	
LAX,DXB,2012-09-09,10	
LAX,DXB,2012-09-10,6	
LAX,DXB,2012-09-11,8	
LAX,DXB,2012-09-12,7	
LAX,DXB,2012-09-13,9	
LAX,DXB,2012-09-14,13	
LAX,DXB,2012-09-15,8	
LAX,DXB,2012-09-16,5	
LAX,DXB,2012-09-17,8	
LAX,DXB,2012-09-18,3	
LAX,DXB,2012-09-19,10	
LAX,DXB,2012-09-20,8	
LAX,DXB,2012-09-21,13	
LAX,DXB,2012-09-22,16	
LAX,DXB,2012-09-23,10	
LAX,DXB,2012-09-24,4	
LAX,DXB,2012-09-25,4	
LAX,DXB,2012-09-26,8	
LAX,DXB,2012-09-27,6	
LAX,DXB,2012-09-28,9	
LAX,DXB,2012-09-29,9	
LAX,DXB,2012-09-30,12	
LAX,DXB,2012-10-01,10	
LAX,DXB,2012-10-02,5	
LAX,DXB,2012-10-03,4	
LAX,DXB,2012-10-04,11	
LAX,DXB,2012-10-05,16	
LAX,DXB,2012-10-06,10	
LAX,DXB,2012-10-07,14	
LAX,DXB,2012-10-08,9	
LAX,DXB,2012-10-09,10	
LAX,DXB,2012-10-10,6	
LAX,DXB,2012-10-11,17	
LAX,DXB,2012-10-12,7	
LAX,DXB,2012-10-13,14	
LAX,DXB,2012-10-14,13	
LAX,DXB,2012-10-15,16	
LAX,DXB,2012-10-16,15	
LAX,DXB,2012-10-17,3	
LAX,DXB,2012-10-18,19	
LAX,DXB,2012-10-19,8	
LAX,DXB,2012-10-20,12	
LAX,DXB,2012-10-21,7	
LAX,DXB,2012-10-22,10	
LAX,DXB,2012-10-23,6	
LAX,DXB,2012-10-24,15	
LAX,DXB,2012-10-25,17	
LAX,DXB,2012-10-26,5	
LAX,DXB,2012-10-27,15	
LAX,DXB,2012-10-28,6	
LAX,DXB,2012-10-29,5	
LAX,DXB,2012-10-30,13	
LAX,DXB,2012-10-31,17	
LAX,DXB,2012-11-01,9	
LAX,DXB,2012-11-02,13	
LAX,DXB,2012-11-03,8	
LAX,DXB,2012-11-04,9	
LAX,DXB,2012-11-05,17	
LAX,DXB,2012-11-06,19	
LAX,DXB,2012-11-07,17	
LAX,DXB,2012-11-08,7	
LAX,DXB,2012-11-09,25	
LAX,DXB,2012-11-10,10	
LAX,DXB,2012-11-11,14	
LAX,DXB,2012-11-12,9	
LAX,DXB,2012-11-13,14	
LAX,DXB,2012-11-14,4	
LAX,DXB,2012-11-15,10	
LAX,DXB,2012-11-16,15	
LAX,DXB,2012-11-17,16	
LAX,DXB,2012-11-18,7	
LAX,DXB,2012-11-19,15	
LAX,DXB,2012-11-20,5	
LAX,DXB,2012-11-21,12	
LAX,DXB,2012-11-22,13	
LAX,DXB,2012-11-23,14	
LAX,DXB,2012-11-24,2	
LAX,DXB,2012-11-25,6	
LAX,DXB,2012-11-26,8	
LAX,DXB,2012-11-27,4	
LAX,DXB,2012-11-28,4	
LAX,DXB,2012-11-29,11	
LAX,DXB,2012-11-30,11	
LAX,DXB,2012-12-01,14	
LAX,DXB,2012-12-02,12	
LAX,DXB,2012-12-03,8	
LAX,DXB,2012-12-04,8	
LAX,DXB,2012-12-05,6	
LAX,DXB,2012-12-06,14	
LAX,DXB,2012-12-07,10	
LAX,DXB,2012-12-08,4	
LAX,DXB,2012-12-09,11	
LAX,DXB,2012-12-10,9	
LAX,DXB,2012-12-11,10	
LAX,DXB,2012-12-12,6	
LAX,DXB,2012-12-13,7	
LAX,DXB,2012-12-14,11	
LAX,DXB,2012-12-15,9	
LAX,DXB,2012-12-16,7	
LAX,DXB,2012-12-17,7	
LAX,DXB,2012-12-18,7	
LAX,DXB,2012-12-19,5	
LAX,DXB,2012-12-20,7	
LAX,DXB,2012-12-21,5	
LAX,DXB,2012-12-22,7	
LAX,DXB,2012-12-23,10	
LAX,DXB,2012-12-24,5	
LAX,DXB,2012-12-25,2	
LAX,DXB,2012-12-26,11	
LAX,DXB,2012-12-27,5	
LAX,DXB,2012-12-28,5	
LAX,DXB,2012-12-29,10	
LAX,DXB,2012-12-30,10	
LAX,DXB,2012-12-31,8	
LAX,DXB,2013-01-01,19	
LAX,DXB,2013-01-02,15	
LAX,DXB,2013-01-03,17	
LAX,DXB,2013-01-04,22	
LAX,DXB,2013-01-05,13	
LAX,DXB,2013-01-06,16	
LAX,DXB,2013-01-07,17	
LAX,DXB,2013-01-08,9	
LAX,DXB,2013-01-09,6	
LAX,DXB,2013-01-10,15	
LAX,DXB,2013-01-11,24	
LAX,DXB,2013-01-12,16	
LAX,DXB,2013-01-13,17	
LAX,DXB,2013-01-14,17	
LAX,DXB,2013-01-15,15	
LAX,DXB,2013-01-16,12	
LAX,DXB,2013-01-17,23	
LAX,DXB,2013-01-18,9	
LAX,DXB,2013-01-19,23	
LAX,DXB,2013-01-20,13	
LAX,DXB,2013-01-21,8	
LAX,DXB,2013-01-22,3	
LAX,DXB,2013-01-23,10	
LAX,DXB,2013-01-24,12	
LAX,DXB,2013-01-25,14	
LAX,DXB,2013-01-26,21	
LAX,DXB,2013-01-27,13	
LAX,DXB,2013-01-28,6	
LAX,DXB,2013-01-29,12	
LAX,DXB,2013-01-30,2	
LAX,DXB,2013-01-31,15	
LAX,DXB,2013-02-01,14	
LAX,DXB,2013-02-02,12	
LAX,DXB,2013-02-03,10	
LAX,DXB,2013-02-04,8	
LAX,DXB,2013-02-05,10	
LAX,DXB,2013-02-06,8	
LAX,DXB,2013-02-07,14	
LAX,DXB,2013-02-08,27	
LAX,DXB,2013-02-09,18	
LAX,DXB,2013-02-10,7	
LAX,DXB,2013-02-11,6	
LAX,DXB,2013-02-12,9	
LAX,DXB,2013-02-13,13	
LAX,DXB,2013-02-14,7	
LAX,DXB,2013-02-15,20	
LAX,DXB,2013-02-16,18	
LAX,DXB,2013-02-17,11	
LAX,DXB,2013-02-18,10	
LAX,DXB,2013-02-19,5	
LAX,DXB,2013-02-20,15	
LAX,DXB,2013-02-21,7	
LAX,DXB,2013-02-22,13	
LAX,DXB,2013-02-23,13	
LAX,DXB,2013-02-24,15	
LAX,DXB,2013-02-25,11	
LAX,DXB,2013-02-26,8	
LAX,DXB,2013-02-27,12	
LAX,DXB,2013-02-28,19	
LAX,DXB,2013-03-01,12	
LAX,DXB,2013-03-02,11	
LAX,DXB,2013-03-03,15	
LAX,DXB,2013-03-04,11	
LAX,DXB,2013-03-05,8	
LAX,DXB,2013-03-06,9	
LAX,DXB,2013-03-07,7	
LAX,DXB,2013-03-08,12	
LAX,DXB,2013-03-09,25	
LAX,DXB,2013-03-10,18	
LAX,DXB,2013-03-11,28	
LAX,DXB,2013-03-12,4	
LAX,DXB,2013-03-13,6	
LAX,DXB,2013-03-14,22	
LAX,DXB,2013-03-15,18	
LAX,DXB,2013-03-16,20	
LAX,DXB,2013-03-17,10	
LAX,DXB,2013-03-18,8	
LAX,DXB,2013-03-19,14	
LAX,DXB,2013-03-20,14	
LAX,DXB,2013-03-21,7	
LAX,DXB,2013-03-22,16	
LAX,DXB,2013-03-23,20	
LAX,DXB,2013-03-24,17	
LAX,DXB,2013-03-25,6	
LAX,DXB,2013-03-26,4	
LAX,DXB,2013-03-27,14	
LAX,DXB,2013-03-28,9	
LAX,DXB,2013-03-29,11	
LAX,DXB,2013-03-30,8	
LAX,DXB,2013-03-31,5	
LAX,DXB,2013-04-01,7	
LAX,DXB,2013-04-02,6	
LAX,DXB,2013-04-03,8	
LAX,DXB,2013-04-04,17	
LAX,DXB,2013-04-05,8	
LAX,DXB,2013-04-06,12	
LAX,DXB,2013-04-07,4	
LAX,DXB,2013-04-08,24	
LAX,DXB,2013-04-09,14	
LAX,DXB,2013-04-10,11	
LAX,DXB,2013-04-11,21	
LAX,DXB,2013-04-12,30	
LAX,DXB,2013-04-13,13	
LAX,DXB,2013-04-14,17	
LAX,DXB,2013-04-15,17	
LAX,DXB,2013-04-16,25	
LAX,DXB,2013-04-17,17	
LAX,DXB,2013-04-18,16	
LAX,DXB,2013-04-19,19	
LAX,DXB,2013-04-20,16	
LAX,DXB,2013-04-21,18	
LAX,DXB,2013-04-22,14	
LAX,DXB,2013-04-23,6	
LAX,DXB,2013-04-24,6	
LAX,DXB,2013-04-25,16	
LAX,DXB,2013-04-26,17	
LAX,DXB,2013-04-27,13	
LAX,DXB,2013-04-28,20	
LAX,DXB,2013-04-29,11	
LAX,DXB,2013-04-30,22	
LAX,DXB,2013-05-01,21	
LAX,DXB,2013-05-02,14	
LAX,DXB,2013-05-03,10	
LAX,DXB,2013-05-04,10	
LAX,DXB,2013-05-05,12	
LAX,DXB,2013-05-06,7	
LAX,DXB,2013-05-07,15	
LAX,DXB,2013-05-08,9	
LAX,DXB,2013-05-09,23	
LAX,DXB,2013-05-10,29	
LAX,DXB,2013-05-11,10	
LAX,DXB,2013-05-12,13	
LAX,DXB,2013-05-13,20	
LAX,DXB,2013-05-14,15	
LAX,DXB,2013-05-15,5	
LAX,DXB,2013-05-16,16	
LAX,DXB,2013-05-17,16	
LAX,DXB,2013-05-18,17	
LAX,DXB,2013-05-19,10	
LAX,DXB,2013-05-20,15	
LAX,DXB,2013-05-21,13	
LAX,DXB,2013-05-22,10	
LAX,DXB,2013-05-23,7	
LAX,DXB,2013-05-24,14	
LAX,DXB,2013-05-25,15	
LAX,DXB,2013-05-26,10	
LAX,DXB,2013-05-27,12	
LAX,DXB,2013-05-28,8	
LAX,DXB,2013-05-29,9	
LAX,DXB,2013-05-30,9	
LAX,DXB,2013-05-31,17	
LAX,DXB,2013-06-01,14	
LAX,DXB,2013-06-02,16	
LAX,DXB,2013-06-03,13	
LAX,DXB,2013-06-04,16	
LAX,DXB,2013-06-05,11	
LAX,DXB,2013-06-06,10	
LAX,DXB,2013-06-07,8	
LAX,DXB,2013-06-08,12	
LAX,DXB,2013-06-09,8	
LAX,DXB,2013-06-10,13	
LAX,DXB,2013-06-11,2	
LAX,DXB,2013-06-12,11	
LAX,DXB,2013-06-13,5	
LAX,DXB,2013-06-14,16	
LAX,DXB,2013-06-15,17	
LAX,DXB,2013-06-16,7	
LAX,DXB,2013-06-17,15	
LAX,DXB,2013-06-18,19	
LAX,DXB,2013-06-19,5	
LAX,DXB,2013-06-20,12	
LAX,DXB,2013-06-21,26	
LAX,DXB,2013-06-22,12	
LAX,DXB,2013-06-23,11	
LAX,DXB,2013-06-24,6	
LAX,DXB,2013-06-25,11	
LAX,DXB,2013-06-26,13	
LAX,DXB,2013-06-27,12	
LAX,DXB,2013-06-28,22	
LAX,DXB,2013-06-29,20	
LAX,DXB,2013-06-30,5	
LAX,DXB,2013-07-01,10	
LAX,DXB,2013-07-02,13	
LAX,DXB,2013-07-03,7	
LAX,DXB,2013-07-04,11	
LAX,DXB,2013-07-05,9	
LAX,DXB,2013-07-06,18	
LAX,DXB,2013-07-07,11	
LAX,DXB,2013-07-08,9	
LAX,DXB,2013-07-09,15	
LAX,DXB,2013-07-10,6	
LAX,DXB,2013-07-11,13	
LAX,DXB,2013-07-12,19	
LAX,DXB,2013-07-13,12	
LAX,DXB,2013-07-14,11	
LAX,DXB,2013-07-15,12	
LAX,DXB,2013-07-16,9	
LAX,DXB,2013-07-17,15	
LAX,DXB,2013-07-18,13	
LAX,DXB,2013-07-19,20	
LAX,DXB,2013-07-20,10	
LAX,DXB,2013-07-21,9	
LAX,DXB,2013-07-22,4	
LAX,DXB,2013-07-23,12	
LAX,DXB,2013-07-24,6	
LAX,DXB,2013-07-25,10	
LAX,DXB,2013-07-26,12	
LAX,DXB,2013-07-27,8	
LAX,DXB,2013-07-28,13	
LAX,DXB,2013-07-29,8	
LAX,DXB,2013-07-30,7	
LAX,DXB,2013-07-31,7	
LAX,DXB,2013-08-01,12	
LAX,DXB,2013-08-02,14	
LAX,DXB,2013-08-03,15	
LAX,DXB,2013-08-04,8	
LAX,DXB,2013-08-05,4	
LAX,DXB,2013-08-06,14	
LAX,DXB,2013-08-07,4	
LAX,DXB,2013-08-08,11	
LAX,DXB,2013-08-09,12	
